Info 0    [17:1:31.716] Starting TS Server
Err 6190  [17:21:33.80] Exception on executing command {"command":"quickinfo","seq":5327,"type":"request","arguments":{"file":"/Users/argunovaleksandr/scratch/test-123/src/App.js","line":7,"offset":5}}:

    Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`

    Error: Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`
        at findRightmostChildNodeWithTokens (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111764:26)
        at find (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111741:29)
        at findPrecedingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111705:22)
        at getTokenAtPositionWorker (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111655:41)
        at getTouchingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111629:16)
        at Object.getTouchingPropertyName (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111621:16)
        at Object.getQuickInfoAtPosition (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:143505:27)
        at IOSession.Session.getQuickInfoWorker (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154225:62)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153164:61)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:88
        at IOSession.Session.executeWithRequestId (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154953:28)
        at IOSession.Session.executeCommand (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:33)
        at IOSession.Session.onMessage (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154986:35)
        at Interface.<anonymous> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157202:27)
        at Interface.emit (events.js:314:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:314:20)
        at addChunk (_stream_readable.js:307:12)
        at readableAddChunk (_stream_readable.js:282:9)
        at Socket.Readable.push (_stream_readable.js:221:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Err 6191  [17:21:33.371] Exception on executing command {"command":"documentHighlights","seq":5331,"type":"request","arguments":{"file":"/Users/argunovaleksandr/scratch/test-123/src/App.js","line":7,"offset":5,"filesToSearch":["/Users/argunovaleksandr/scratch/test-123/src/App.js"]}}:

    Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`

    Error: Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`
        at findRightmostChildNodeWithTokens (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111764:26)
        at find (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111741:29)
        at findPrecedingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111705:22)
        at getTokenAtPositionWorker (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111655:41)
        at getTouchingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111629:16)
        at Object.getTouchingPropertyName (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111621:16)
        at Object.getDocumentHighlights (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:117343:27)
        at Object.getDocumentHighlights (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:143586:42)
        at IOSession.Session.getDocumentHighlights (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153989:71)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153319:61)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:88
        at IOSession.Session.executeWithRequestId (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154953:28)
        at IOSession.Session.executeCommand (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:33)
        at IOSession.Session.onMessage (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154986:35)
        at Interface.<anonymous> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157202:27)
        at Interface.emit (events.js:314:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:314:20)
        at addChunk (_stream_readable.js:307:12)
        at readableAddChunk (_stream_readable.js:282:9)
        at Socket.Readable.push (_stream_readable.js:221:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Err 6192  [17:21:33.987] Exception on executing command {"command":"quickinfo","seq":5336,"type":"request","arguments":{"file":"/Users/argunovaleksandr/scratch/test-123/src/App.js","line":7,"offset":5}}:

    Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`

    Error: Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`
        at findRightmostChildNodeWithTokens (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111764:26)
        at find (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111741:29)
        at findPrecedingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111705:22)
        at getTokenAtPositionWorker (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111655:41)
        at getTouchingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111629:16)
        at Object.getTouchingPropertyName (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111621:16)
        at Object.getQuickInfoAtPosition (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:143505:27)
        at IOSession.Session.getQuickInfoWorker (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154225:62)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153164:61)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:88
        at IOSession.Session.executeWithRequestId (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154953:28)
        at IOSession.Session.executeCommand (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:33)
        at IOSession.Session.onMessage (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154986:35)
        at Interface.<anonymous> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157202:27)
        at Interface.emit (events.js:314:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:314:20)
        at addChunk (_stream_readable.js:307:12)
        at readableAddChunk (_stream_readable.js:282:9)
        at Socket.Readable.push (_stream_readable.js:221:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 6193 [17:21:35.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6194 [17:21:35.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false Elapsed: 33ms
Info 6195 [17:21:35.585] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6196 [17:21:35.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6197 [17:21:35.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false Elapsed: 22ms
Info 6198 [17:21:35.906] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 6199  [17:21:36.10] Exception on executing command {"command":"quickinfo","seq":5358,"type":"request","arguments":{"file":"/Users/argunovaleksandr/scratch/test-123/src/App.js","line":7,"offset":5}}:

    Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`

    Error: Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`
        at findRightmostChildNodeWithTokens (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111764:26)
        at find (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111741:29)
        at findPrecedingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111705:22)
        at getTokenAtPositionWorker (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111655:41)
        at getTouchingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111629:16)
        at Object.getTouchingPropertyName (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111621:16)
        at Object.getQuickInfoAtPosition (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:143505:27)
        at IOSession.Session.getQuickInfoWorker (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154225:62)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153164:61)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:88
        at IOSession.Session.executeWithRequestId (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154953:28)
        at IOSession.Session.executeCommand (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:33)
        at IOSession.Session.onMessage (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154986:35)
        at Interface.<anonymous> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157202:27)
        at Interface.emit (events.js:314:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:314:20)
        at addChunk (_stream_readable.js:307:12)
        at readableAddChunk (_stream_readable.js:282:9)
        at Socket.Readable.push (_stream_readable.js:221:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Err 6200  [17:21:36.295] Exception on executing command {"command":"documentHighlights","seq":5361,"type":"request","arguments":{"file":"/Users/argunovaleksandr/scratch/test-123/src/App.js","line":7,"offset":5,"filesToSearch":["/Users/argunovaleksandr/scratch/test-123/src/App.js"]}}:

    Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`

    Error: Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`
        at findRightmostChildNodeWithTokens (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111764:26)
        at find (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111741:29)
        at findPrecedingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111705:22)
        at getTokenAtPositionWorker (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111655:41)
        at getTouchingToken (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111629:16)
        at Object.getTouchingPropertyName (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:111621:16)
        at Object.getDocumentHighlights (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:117343:27)
        at Object.getDocumentHighlights (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:143586:42)
        at IOSession.Session.getDocumentHighlights (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153989:71)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153319:61)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:88
        at IOSession.Session.executeWithRequestId (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154953:28)
        at IOSession.Session.executeCommand (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:33)
        at IOSession.Session.onMessage (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154986:35)
        at Interface.<anonymous> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157202:27)
        at Interface.emit (events.js:314:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:314:20)
        at addChunk (_stream_readable.js:307:12)
        at readableAddChunk (_stream_readable.js:282:9)
        at Socket.Readable.push (_stream_readable.js:221:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 6201 [17:21:37.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6202 [17:21:37.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false Elapsed: 21ms
